tree_depth,nu,cascade_depth,feature_pool_size,num_test_splits,oversampling_amount,oversampling_translation_jitter,training_err,val_err,testing_err,testing_err_aa,training_nrmse,val_nrmse,testing_nrmse,testing_nrmse_aa,inference_speed,inference_speed_aa,model_size,training_time
12,0.1,10,1000,20,20,0,0,8.0084166919,7.9752873168,9.3631134093,0.0374107716,0.0846924725,0.0824978923,0.1059757734,0.003381747,0.0033508744,9942007562,8786.4341709614
12,0.01,15,500,300,40,0,0.1072930233,4.3894507477,4.4682994271,6.6507724643,0.0060137016,0.0441146326,0.0465745276,0.0745450594,0.0045008897,0.0044944454,17783310033,26850.0355536938
12,0.01,25,500,20,40,0.25,0.0673837137,4.0740526408,4.8776221897,6.273570648,0.0059123638,0.0425095289,0.0528745852,0.0724031491,0.0079803813,0.0082735286,28010997015,26497.743765831
8,0.25,20,750,300,1,0.1,0,7.8544874089,8.7436188278,10.7118580171,0.0369759935,0.0844142623,0.0968676965,0.12206129,0.0036312513,0.0039122205,1192785384,1752.9424338341
4,0.1,10,1000,20,40,0.25,1.8642589196,3.3404620719,3.7061737996,5.6845155464,0.0218964373,0.035130877,0.0410609467,0.0641307472,0.0009191695,0.0008726256,53039557,986.2500975132
12,0.1,20,100,300,1,0.1,0,8.5048497035,9.1667361388,10.3844036997,0.0355770591,0.0868520818,0.0970981257,0.1149986332,0.0064847982,0.0067626786,19476848333,25187.0643119812
12,0.1,15,100,20,1,0.1,0,9.2906624375,10.417917174,10.878952669,0.0407613577,0.0970075345,0.1106925464,0.1213475387,0.005101013,0.0052254794,14656722480,11757.3030259609
12,0.01,10,750,100,1,0.25,0,7.9290274787,8.7704441504,9.9876466667,0.0334231657,0.0821865048,0.0949201117,0.11162248,0.0033942669,0.003376395,10251827868,9228.7825434208
8,0.25,15,100,20,40,0.1,0.0272203226,5.0060745445,5.9296730163,7.4308093413,0.0208521964,0.0491593767,0.0588312519,0.0807215349,0.002693711,0.0027128646,1130274573,3069.1344997883
4,0.25,25,1000,20,1,0,0,6.9157159213,8.0369068537,8.9825121988,0.0328811445,0.0755704831,0.0861727847,0.1010020827,0.0027074989,0.002698429,120211005,144.1117677689
12,0.01,25,1000,20,40,0.1,0.0668875315,3.9470081399,4.2031200778,5.8061513294,0.0040763401,0.0402244616,0.044958311,0.0654510297,0.0079810599,0.0082348961,27984877187,26292.1416003704
8,0.1,10,250,300,40,0.25,0.2922362437,3.7231515547,4.5900126563,6.1544069878,0.0112894689,0.0398351635,0.0480465905,0.0701950493,0.0018345447,0.0018490479,820285560,3702.8283929825
8,0.25,10,750,100,20,0.25,0.0057363799,10.1760162416,9.9282505828,10.6160973775,0.0465171591,0.1039087247,0.1121983228,0.1214141408,0.0018139894,0.0018068001,707841000,1623.5585427284
8,0.01,15,750,20,20,0.25,1.1082710992,3.3694107293,3.7478287692,5.6884142124,0.0137143362,0.0353156983,0.0417511547,0.0641958686,0.0035092885,0.0035315255,1242695738,2242.0176458359
8,0.1,10,100,20,20,0,0.2529010608,4.4322960301,4.8275273631,7.0335076756,0.0143362342,0.0463137352,0.0528706501,0.0834002398,0.0020777216,0.0020747953,789863666,1324.4277598858
4,0.01,25,250,300,40,0.25,2.7877050483,3.3873068442,3.835714695,5.7281949334,0.031980869,0.0359422404,0.0418142682,0.0639821519,0.0026577073,0.0029088433,132166493,3897.1122841835
12,0.1,20,1000,300,1,0.1,0,8.1436887253,8.816353665,10.1610313003,0.034957392,0.0865475351,0.0952521668,0.1157629247,0.0063769976,0.0064680625,19756556546,25258.2320313454
4,0.25,15,250,300,40,0.1,0.7289798795,3.1392671099,3.4841394782,5.2972433009,0.0097691238,0.0329459312,0.0371297968,0.0590660287,0.0013374595,0.0014524745,79070627,2314.4003639221
4,0.1,20,250,300,1,0.1,0,5.5596536497,6.3216634989,8.1741725715,0.0233810833,0.056040727,0.0673204067,0.0905572642,0.0023787155,0.0024228879,100232323,178.1165161133
4,0.01,15,100,20,20,0.1,3.4652582443,4.0513374217,4.41763521,5.8727062558,0.0397122945,0.0421842697,0.0474974109,0.0666499294,0.0013221456,0.0013777582,79324456,705.013821125
8,0.25,25,500,300,20,0,0,6.3817306672,6.6163789025,8.134489254,0.0280809226,0.0646711371,0.0707289605,0.0924249469,0.0048290574,0.0047995804,1617456830,5590.2926170826
4,0.01,10,100,100,1,0,2.3761928021,4.6363709822,5.1481835513,7.7623523436,0.0326113431,0.0476985258,0.05414425,0.0858087043,0.0008770548,0.0008565275,52757131,79.7569811344
4,0.1,15,500,100,1,0.25,0.000020819,5.2984642225,5.9402016105,8.356187971,0.0224995188,0.0545498155,0.0628170798,0.0929185328,0.0013927542,0.0014994581,76326040,104.4473435879
8,0.01,20,250,300,1,0.1,0,6.4943763062,7.2393316821,9.3231118153,0.0265092558,0.0663267756,0.078017526,0.1038826204,0.003709428,0.003708345,1472770975,1855.19287467
8,0.1,10,100,20,40,0.1,0.4659050401,3.7501136372,4.3803428734,6.0353811885,0.0112969189,0.0397410626,0.0451759932,0.0672490962,0.0020973674,0.0020865139,821219377,2179.495169878
8,0.1,15,250,300,1,0,0,7.4265863022,7.9613001096,9.9833375082,0.0294069305,0.0792156153,0.0857967759,0.1103361359,0.0027844772,0.0031153571,977018189,1314.0639545918
12,0.25,15,250,100,1,0.1,0,9.2624852283,10.0055034386,11.0614579761,0.0421858747,0.0953417888,0.1078999991,0.1231163552,0.0045741338,0.0046753902,13838912414,13929.7604196072
4,0.01,25,1000,300,40,0.25,2.735937488,3.3011613672,3.7164140431,5.7077675548,0.0313990991,0.0349342207,0.0396602966,0.0639848271,0.0028097725,0.0029028266,132701304,4408.7673485279
12,0.25,15,250,100,40,0.25,0,16.1986827011,16.4644073112,15.235556775,0.1068618493,0.1782175637,0.1800724375,0.1728434164,0.0050371644,0.0049811736,14397922296,17683.5883438587
4,0.01,20,750,100,40,0.1,2.7145573463,3.2842131082,3.626179621,5.3937540502,0.0311564035,0.0345530102,0.0387588549,0.0608511221,0.0019279293,0.0019258183,106112576,2536.082741499
12,0.1,15,500,300,20,0,0,7.1046367676,7.25901227,9.2046081514,0.0312928876,0.0753249196,0.0754850066,0.1046095698,0.0045526153,0.0049159658,14366419401,21624.0372266769
8,0.25,10,500,100,40,0,0.0818487782,4.399546488,4.839300204,6.6369466324,0.0160912005,0.0479356058,0.0545936637,0.0733734411,0.0018147597,0.0020123134,750415866,2631.04322052
4,0.01,20,100,100,40,0,2.5159463031,3.2547280722,3.6187850524,5.5136134522,0.0290942384,0.0352161299,0.038919896,0.06201153,0.0018692496,0.001958932,105721650,2187.7695105076
12,0.1,25,1000,20,1,0.25,0,9.1478339805,9.9683992122,10.6372499236,0.0392641452,0.097665088,0.1075448763,0.1196088624,0.0076636455,0.0076520996,24507154326,19364.0079143047
12,0.1,25,100,20,20,0.25,0,13.3631134239,14.4118086799,12.2188225945,0.0764421192,0.1385274239,0.1517946618,0.1368211504,0.0079932838,0.0080233688,24571165969,22089.1640925407
4,0.01,10,250,20,1,0.1,2.5954494,4.525033255,4.9699988211,7.4903157437,0.0340015177,0.0469813644,0.0537991842,0.0831931381,0.0008868304,0.0008655369,52702077,69.5236606598
8,0.1,15,500,20,40,0,0.1723474755,3.5301063137,3.7467314951,5.6783804387,0.0068989551,0.0357883749,0.0408634612,0.0639178257,0.0029862798,0.0030787813,1194963075,3385.0822877884
4,0.01,10,100,20,20,0.1,4.1501526621,4.6334724126,4.9937713686,6.2268047828,0.0478505007,0.0484276328,0.053824736,0.0705823025,0.0007662427,0.0008351242,52894676,475.7399151325
12,0.1,25,500,300,40,0.25,0,11.1094476378,12.2210960886,12.1792355582,0.062041287,0.1171937692,0.1351175995,0.1368352759,0.0075573442,0.0078616795,24196707345,41618.3544445038
4,0.1,15,100,100,1,0.25,0.000275852,5.9141756969,6.6882344986,8.3540469642,0.0257602739,0.0545907441,0.0702923217,0.0937643022,0.0013514665,0.0013977318,76697249,107.6319322586
8,0.01,15,1000,20,1,0.1,0,6.4529008815,7.2310348571,9.1212906798,0.0265030063,0.0665745116,0.0772281063,0.1016043536,0.0031741687,0.003368079,1128846557,859.966823101
12,0.1,25,500,100,1,0,0,8.2884871916,9.2885508897,10.2505346109,0.0358405326,0.0881867555,0.0982022997,0.1150274445,0.0079155498,0.0082028646,24570960157,23260.1985926628
4,0.1,10,500,300,40,0.25,1.5270177596,3.0433433972,3.4444717757,5.474844338,0.0179878886,0.0323262829,0.0366002579,0.0611947653,0.0008917105,0.0008850733,52906344,1650.0959579945
8,0.1,25,750,300,1,0.1,0,6.9708354319,7.8535994852,9.6076378435,0.029100699,0.0743077091,0.0861728172,0.1070436458,0.0048753169,0.0048927891,1618052570,2159.1092174053
12,0.01,10,100,300,20,0.1,0.1212449878,5.5758248359,6.6162323243,6.7841241638,0.0193076214,0.0565835352,0.0719344024,0.0774818662,0.0031413711,0.0032233508,11600951269,15645.1908886433
12,0.01,25,500,20,1,0.1,0,8.6610915833,9.4394646446,10.4045274827,0.0369788672,0.0901130576,0.1013941787,0.1161899727,0.0074906141,0.0077450868,24948948490,19340.4154946804
4,0.1,25,1000,300,20,0.1,0.5446452475,2.8475604138,3.0680635877,5.051211586,0.0075973142,0.0295671579,0.0332411779,0.0562026981,0.002541337,0.0024771197,132246753,2210.8123495579
8,0.1,10,250,300,1,0,0,7.2100987711,7.8564842325,10.0067680745,0.0296195149,0.0730559616,0.0868227729,0.1112583952,0.0018378767,0.0018945702,653416561,884.2527873516
8,0.01,10,250,300,1,0.25,0.000020819,6.5179304144,7.2301901587,9.3617258546,0.0265998235,0.0669761593,0.0779089729,0.1047293268,0.0021049147,0.0020638502,775258443,966.1714799404
12,0.1,15,250,300,40,0,0,7.0213736581,7.0958942616,8.8253060884,0.0289818588,0.0746203566,0.074651499,0.0997889739,0.004519716,0.00465524,14700380225,25006.6790382862
8,0.1,15,100,100,40,0.25,0.2413700995,3.8778458669,4.8789909187,6.7674899411,0.0126998305,0.0413149544,0.0528004962,0.0761600912,0.0028226626,0.0028573565,1199438902,3793.7432413101
12,0.01,25,250,20,20,0.1,0.0155922468,4.7167747447,5.0745284736,6.4007828965,0.0119884388,0.0493584114,0.053337783,0.0721029225,0.0078568208,0.0077098377,26334225736,22387.9605870247
4,0.25,25,100,300,20,0,0.5368188565,3.5266537673,3.8463047545,5.8643603454,0.0106662786,0.0353836149,0.0421389515,0.0663446079,0.00246012,0.0027290947,130179566,1926.5723967552
12,0.1,20,500,20,20,0.1,0,9.3062428783,9.252103357,9.3978494978,0.0485833318,0.0957884315,0.0976062135,0.1033872975,0.0060883023,0.00611394,19591935399,17716.6589868069
4,0.01,20,750,100,20,0.1,2.6990272997,3.2914010815,3.6156713969,5.4484539851,0.0310210921,0.034775054,0.0390740435,0.0614618353,0.0021211655,0.0019653962,105997925,1229.6361563206
12,0.25,15,1000,20,1,0.1,0,9.9373231605,10.2909211374,11.0451573115,0.0472133044,0.1063216299,0.1119254383,0.1230693595,0.0047484257,0.0047959456,13891577504,11484.0714669228
4,0.01,25,500,20,1,0.25,1.4348326608,4.1160273936,4.6309011451,7.3379927245,0.0231372502,0.0427565216,0.0501708669,0.0819710539,0.0025103513,0.002429306,131710048,158.0633325577
12,0.25,15,500,100,1,0,0,8.826435379,9.4770008987,10.9899662963,0.0408948998,0.0949094694,0.1020701433,0.1231179546,0.004915608,0.0048632298,13856772294,13762.4213867188
12,0.25,25,1000,300,20,0.25,0,15.0836190246,16.2673855336,15.1520875611,0.0962523637,0.1614139013,0.1763991783,0.1710331841,0.0075532148,0.0083128476,23503664549,36527.5720922947
8,0.01,10,250,300,1,0,0.000020819,6.5179304144,7.2301901587,9.3617258546,0.0265998235,0.0669761593,0.0779089729,0.1047293268,0.0018413329,0.0018340057,775258443,960.3134760857
12,0.1,15,250,20,1,0.1,0,9.2889921078,9.7104030468,10.6368700163,0.0413754693,0.0941185319,0.104478906,0.1181289979,0.0045540783,0.0045625155,14663559320,11753.4917645454
4,0.01,15,500,300,20,0.25,3.3594800889,3.7378057158,4.2708140743,6.0188919602,0.0386701502,0.0396195064,0.0463668844,0.0679092338,0.0014479598,0.0015768891,79461098,1262.1344692707
4,0.1,25,500,300,1,0,0,5.5269111959,6.1875432216,7.9566636631,0.0228754588,0.0569543421,0.0676169991,0.0902061242,0.002949332,0.0029832468,124055398,217.5373980999
8,0.01,10,100,300,40,0.25,1.6990273399,3.5774169282,3.9254331518,6.1299633407,0.0205393985,0.0380311232,0.0419884584,0.0690537473,0.0018371035,0.00214358,834270986,3716.608093977
12,0.1,15,500,300,40,0.1,0,8.0476147222,8.3551087017,8.9235258334,0.0409605399,0.0789986166,0.0904541592,0.0996883486,0.00523133,0.0053627195,14753039897,25232.3520071507
4,0.01,10,100,300,20,0,3.2040709077,3.7589565396,4.0883546732,6.2346138948,0.0370410525,0.0400937299,0.0440723623,0.0726584489,0.0008903975,0.0008743266,52843676,780.9499969482
12,0.25,25,750,100,1,0.1,0,8.8826701676,9.9637388627,11.0565430965,0.0422310224,0.0880957449,0.1069071317,0.1228994502,0.0080144205,0.008114256,23104280400,23121.1470448971
4,0.1,15,100,20,1,0.1,0.004605162,5.6345225145,6.4182092771,8.696271101,0.0257421859,0.0555992241,0.0675969763,0.096839082,0.0013493316,0.0015198418,77728530,94.8442466259
8,0.25,15,250,20,20,0.25,6.76618158349468E-05,8.1878392974,8.846335784,9.6991946398,0.0402414475,0.0899463919,0.0935452089,0.1090878697,0.0028189621,0.0028116871,1072574395,1964.7689118385
12,0.25,20,250,300,20,0.25,0,15.8463278829,15.9874154677,14.9071551506,0.0958417843,0.1650047306,0.1718943141,0.1691081246,0.0067419551,0.006971904,18828516245,28658.5128898621
12,0.01,20,1000,20,20,0.1,0.0323913838,4.653636172,4.9786348765,6.2227171255,0.0103688479,0.0463259252,0.0528650777,0.0703252279,0.0060182164,0.0060346421,21501299010,18205.9480307102
12,0.01,15,250,20,1,0.25,0,8.634619452,9.4007168106,10.4326105317,0.0375126304,0.0885588315,0.1007895387,0.1156686368,0.004881292,0.0049055852,14995363334,11624.7117714882
8,0.25,25,100,20,20,0,0,6.5202296001,6.6913736709,8.919570659,0.0277812919,0.0695191941,0.0732721408,0.099915643,0.0045698102,0.0045835644,1755489983,3101.0014576912
4,0.01,20,750,100,20,0.25,3.0884996095,3.6392464531,4.1588370922,5.8418259103,0.0354408306,0.0387134274,0.0457027992,0.0660346948,0.0022921133,0.0023166624,106065384,1228.0383691788
12,0.01,10,750,100,40,0.1,0.2235428736,4.163119538,4.3367075319,5.9456879024,0.0058849153,0.0418052885,0.0463630963,0.0672050738,0.0031013476,0.0031010092,12367000696,13322.6794581413
8,0.01,25,1000,20,1,0.1,0,6.4278188891,7.205602755,8.9799368679,0.0266314992,0.0670856497,0.0771655934,0.1005843777,0.005052584,0.0052243277,1830423475,1395.0829720497
8,0.01,10,500,100,40,0.1,1.3682080096,3.1722115053,3.4467680415,5.3393353064,0.0160616194,0.0331621364,0.0368896122,0.0602150803,0.0018639677,0.0018481343,837182568,2796.7703385353
12,0.01,10,750,20,40,0.25,0.2887007292,4.2129445871,4.9036576487,6.3626377193,0.0075913523,0.0454005022,0.0522620607,0.0730259926,0.0034074621,0.0033906335,12196047657,11131.5959396362
12,0.1,25,250,100,1,0.25,0,8.4091868482,9.1952899064,10.46351186,0.0366205619,0.0882143057,0.0995779892,0.1162220804,0.0077923565,0.0082592716,24482492130,23306.0711302757
4,0.1,25,100,300,1,0.25,0,5.9552891222,6.7468806222,8.8307187408,0.0261625682,0.0577384092,0.0712962172,0.0977986289,0.0027690651,0.0029710679,125327224,223.1230094433
12,0.25,20,1000,20,1,0.25,0,9.8773735683,10.514123898,11.5135693202,0.0490699503,0.1017104434,0.1138394007,0.1281108817,0.0063618013,0.006334261,18527342648,15618.3095510006
12,0.1,20,250,100,1,0.1,0,8.5140264598,9.2034160619,10.4809180969,0.0364015368,0.0888119092,0.1006462276,0.1164542823,0.0059706306,0.0059641914,19554817071,18469.369032383
4,0.01,10,250,300,20,0.1,3.4489614421,3.7848595742,4.174965655,5.8577842447,0.0398105784,0.0400546313,0.0448661476,0.0663774876,0.0007881693,0.0007944404,52882455,807.5482952595
8,0.1,10,500,300,1,0.1,0,7.0191129903,7.5670857637,9.6081306683,0.0293092994,0.0721972271,0.0818127162,0.1075389337,0.0018383815,0.001974757,652200228,875.6155397892
4,0.25,20,750,300,20,0.1,0.4806027402,2.995460268,3.4310078702,5.2240853383,0.0094336291,0.031683486,0.0357444197,0.0590415281,0.0019701949,0.0019636607,104708106,1712.5612614155
12,0.1,10,250,100,40,0.25,5.20475506422668E-06,11.8301794972,12.4828755417,11.704403683,0.0641337139,0.1221978292,0.1356033638,0.1331671957,0.0030594035,0.0032297999,10138474769,11977.4305741787
12,0.01,25,500,100,1,0.1,0,8.0653730261,8.7647126532,10.0835488304,0.0331978392,0.0839516083,0.0947613189,0.1123628886,0.0074788624,0.0079484603,25355331449,23446.5452682972
8,0.25,15,750,100,40,0,0.0106402156,4.8229468502,4.9339294361,6.8178244174,0.0162897776,0.0517189735,0.0542947106,0.0768766939,0.0028996638,0.0028903772,1074868707,4060.419757843
8,0.1,10,750,100,20,0,0.1691935703,4.1473597077,4.4118104859,6.2262796233,0.0118466173,0.0399262588,0.0463390709,0.0692004702,0.0019171967,0.0019105568,769451888,1642.1814734936
8,0.01,15,500,20,1,0.1,0,6.7119764878,7.371704543,9.3149678316,0.027058417,0.069302167,0.0780312696,0.1037078759,0.0028874707,0.0028773496,1127362994,860.9228246212
4,0.25,20,750,20,20,0,0.539345157,3.0422251669,3.4489463012,5.3410715223,0.0091658909,0.0324970079,0.0376054828,0.0597885293,0.0024523456,0.0024563306,105397772,1011.8588905335
8,0.01,15,1000,100,1,0.25,0,6.3660264427,7.119791724,9.0993896366,0.0261382914,0.0661874212,0.0763518312,0.1021900525,0.0029108762,0.0028990278,1129759873,1017.3467490673
12,0.25,15,500,300,1,0.1,0,9.3362314219,9.4248049403,11.1567056173,0.0392255399,0.09139342,0.1028103011,0.123768622,0.0050088451,0.0049890798,13852972901,18821.1619989872
8,0.1,25,500,100,1,0,0,7.425762678,8.0211890721,9.6157556469,0.030626124,0.0780601688,0.0829366271,0.1070276166,0.0052375402,0.005212837,1638408476,1575.3233540058
4,0.01,10,750,20,1,0.25,2.5655415628,4.3443127545,4.8516513498,7.3087963878,0.0335218861,0.0446298575,0.0524089877,0.0817925904,0.0009187051,0.0008945546,52854167,68.0979881287
12,0.01,15,250,300,40,0,0.1133503442,4.3892771475,4.5704630194,6.8123949477,0.0068423414,0.046157192,0.0475028201,0.0768524253,0.0049621079,0.0049207381,17795783758,26724.5567851067
12,0.25,15,100,20,1,0,0,10.316603593,11.223464778,11.7157925487,0.0465458257,0.103901822,0.1209300672,0.1286740674,0.0045182288,0.0045868982,13847686597,11570.4778132439
8,0.25,25,500,300,1,0.1,0,8.2244195273,8.4075607563,10.6360243455,0.035841496,0.0896403036,0.0939040224,0.1205908137,0.0050550103,0.0051225775,1497658338,2177.0542113781
12,0.25,15,100,100,40,0.1,0,11.3936737656,11.7471597093,11.7240888214,0.0711202554,0.1160697537,0.1267625334,0.1301881621,0.0049479704,0.0051219822,14445276861,17455.3717725277
4,0.1,15,500,100,20,0.1,0.9883784357,2.9680008441,3.2226300133,5.1185578659,0.0123841838,0.0308172623,0.0350562182,0.0569733008,0.0016409888,0.0016540294,79345151,885.5307006836
